5,Stream_1,ats,ES_1,ES_19,793,2000,5146
5,Stream_2,ats,ES_1,ES_467,744,1000,2703
0,Stream_3,ats,ES_2,ES_263,671,1000,18048
2,Stream_4,ats,ES_2,ES_140,791,1000,19669
3,Stream_5,ats,ES_3,ES_439,633,1000,13764
5,Stream_6,ats,ES_3,ES_5,881,1000,6294
4,Stream_7,ats,ES_4,ES_475,671,1000,2656
2,Stream_8,ats,ES_4,ES_141,544,500,17885
5,Stream_9,ats,ES_5,ES_10,921,2000,3917
4,Stream_10,ats,ES_5,ES_117,783,2000,18618
6,Stream_11,ats,ES_6,ES_58,713,2000,13075
4,Stream_12,ats,ES_6,ES_362,689,2000,11684
1,Stream_13,ats,ES_7,ES_245,912,1000,8418
4,Stream_14,ats,ES_7,ES_296,697,2000,12429
0,Stream_15,ats,ES_8,ES_152,705,500,9935
6,Stream_16,ats,ES_8,ES_463,562,2000,4858
5,Stream_17,ats,ES_9,ES_232,559,500,9658
3,Stream_18,ats,ES_9,ES_301,944,1000,6972
5,Stream_19,ats,ES_10,ES_181,594,500,3425
6,Stream_20,ats,ES_10,ES_41,693,500,13840
7,Stream_21,ats,ES_11,ES_479,978,2000,16930
5,Stream_22,ats,ES_11,ES_459,782,1000,18447
4,Stream_23,ats,ES_12,ES_59,675,2000,12237
1,Stream_24,ats,ES_12,ES_352,729,2000,4004
6,Stream_25,ats,ES_13,ES_121,655,2000,12649
0,Stream_26,ats,ES_13,ES_193,612,1000,18062
7,Stream_27,ats,ES_14,ES_64,646,2000,15414
2,Stream_28,ats,ES_14,ES_181,955,2000,5023
5,Stream_29,ats,ES_15,ES_457,752,2000,17539
2,Stream_30,ats,ES_15,ES_48,706,2000,13617
2,Stream_31,ats,ES_16,ES_79,508,1000,18843
5,Stream_32,ats,ES_16,ES_171,604,1000,12046
3,Stream_33,ats,ES_17,ES_501,645,2000,10673
0,Stream_34,ats,ES_17,ES_14,635,500,4893
7,Stream_35,ats,ES_18,ES_238,576,2000,11640
1,Stream_36,ats,ES_18,ES_306,510,1000,5158
6,Stream_37,ats,ES_19,ES_140,728,1000,9056
1,Stream_38,ats,ES_19,ES_496,660,2000,4816
7,Stream_39,ats,ES_20,ES_274,843,1000,8388
5,Stream_40,ats,ES_20,ES_419,623,500,10754
6,Stream_41,ats,ES_21,ES_407,718,1000,14723
1,Stream_42,ats,ES_21,ES_314,629,2000,2657
7,Stream_43,ats,ES_22,ES_175,500,1000,4098
4,Stream_44,ats,ES_22,ES_148,882,2000,18822
7,Stream_45,ats,ES_23,ES_307,740,2000,16058
5,Stream_46,ats,ES_23,ES_164,924,1000,3888
6,Stream_47,ats,ES_24,ES_351,894,2000,5452
2,Stream_48,ats,ES_24,ES_72,780,1000,18102
7,Stream_49,ats,ES_25,ES_405,611,2000,8051
2,Stream_50,ats,ES_25,ES_155,786,2000,14089
2,Stream_51,ats,ES_26,ES_161,848,1000,3356
3,Stream_52,ats,ES_26,ES_151,797,2000,13445
6,Stream_53,ats,ES_27,ES_397,954,1000,17959
1,Stream_54,ats,ES_27,ES_88,655,500,3140
2,Stream_55,ats,ES_28,ES_105,863,2000,1219
1,Stream_56,ats,ES_28,ES_121,648,500,5636
7,Stream_57,ats,ES_29,ES_501,669,2000,14651
3,Stream_58,ats,ES_29,ES_139,861,500,11798
3,Stream_59,ats,ES_30,ES_512,852,1000,1801
6,Stream_60,ats,ES_30,ES_153,994,500,13085
0,Stream_61,ats,ES_31,ES_158,769,500,12713
7,Stream_62,ats,ES_31,ES_210,632,1000,12946
0,Stream_63,ats,ES_32,ES_15,504,1000,4671
