7,Stream_1,ats,ES_1,ES_30,796,500,9479
7,Stream_2,ats,ES_1,ES_122,908,1000,5509
5,Stream_3,ats,ES_2,ES_176,597,1000,16615
4,Stream_4,ats,ES_2,ES_218,997,500,1190
2,Stream_5,ats,ES_3,ES_27,630,2000,8364
5,Stream_6,ats,ES_3,ES_2,815,1000,8600
1,Stream_7,ats,ES_4,ES_18,809,1000,13762
1,Stream_8,ats,ES_4,ES_250,713,2000,2420
3,Stream_9,ats,ES_5,ES_97,733,500,14418
6,Stream_10,ats,ES_5,ES_147,975,1000,4095
1,Stream_11,ats,ES_6,ES_49,885,2000,11842
2,Stream_12,ats,ES_6,ES_88,534,2000,12771
4,Stream_13,ats,ES_7,ES_205,901,500,3715
2,Stream_14,ats,ES_7,ES_200,850,2000,18499
3,Stream_15,ats,ES_8,ES_242,994,2000,11578
2,Stream_16,ats,ES_8,ES_9,861,1000,7253
1,Stream_17,ats,ES_9,ES_202,722,1000,13423
7,Stream_18,ats,ES_9,ES_63,515,2000,18236
2,Stream_19,ats,ES_10,ES_141,871,500,1629
3,Stream_20,ats,ES_10,ES_134,530,500,5730
6,Stream_21,ats,ES_11,ES_82,524,1000,2615
6,Stream_22,ats,ES_11,ES_39,534,500,7514
1,Stream_23,ats,ES_12,ES_115,625,2000,10718
2,Stream_24,ats,ES_12,ES_241,747,500,11235
4,Stream_25,ats,ES_13,ES_217,662,2000,7915
5,Stream_26,ats,ES_13,ES_65,931,1000,19452
6,Stream_27,ats,ES_14,ES_217,957,2000,6598
6,Stream_28,ats,ES_14,ES_35,577,1000,17556
4,Stream_29,ats,ES_15,ES_127,986,500,3715
1,Stream_30,ats,ES_15,ES_77,669,2000,14373
3,Stream_31,ats,ES_16,ES_69,635,500,13827
0,Stream_32,ats,ES_16,ES_214,662,500,7937
0,Stream_33,ats,ES_17,ES_42,620,2000,16296
3,Stream_34,ats,ES_17,ES_152,876,500,9591
7,Stream_35,ats,ES_18,ES_38,546,1000,11180
5,Stream_36,ats,ES_18,ES_16,902,1000,15367
3,Stream_37,ats,ES_19,ES_158,624,2000,7284
4,Stream_38,ats,ES_19,ES_158,736,500,10360
1,Stream_39,ats,ES_20,ES_245,955,2000,15044
0,Stream_40,ats,ES_20,ES_59,637,500,4013
1,Stream_41,ats,ES_21,ES_232,879,1000,12759
0,Stream_42,ats,ES_21,ES_208,753,2000,6630
0,Stream_43,ats,ES_22,ES_151,885,500,17744
2,Stream_44,ats,ES_22,ES_168,875,1000,7071
5,Stream_45,ats,ES_23,ES_118,754,500,3099
2,Stream_46,ats,ES_23,ES_182,591,2000,7726
6,Stream_47,ats,ES_24,ES_105,816,2000,7831
1,Stream_48,ats,ES_24,ES_15,982,2000,3029
4,Stream_49,ats,ES_25,ES_18,994,2000,14193
6,Stream_50,ats,ES_25,ES_146,950,2000,10816
4,Stream_51,ats,ES_26,ES_218,658,1000,5385
6,Stream_52,ats,ES_26,ES_151,535,2000,8356
5,Stream_53,ats,ES_27,ES_53,818,500,3821
1,Stream_54,ats,ES_27,ES_143,684,2000,4112
4,Stream_55,ats,ES_28,ES_206,988,2000,18544
5,Stream_56,ats,ES_28,ES_54,800,1000,17017
2,Stream_57,ats,ES_29,ES_110,640,1000,12473
7,Stream_58,ats,ES_29,ES_208,986,1000,17101
4,Stream_59,ats,ES_30,ES_232,931,1000,10326
0,Stream_60,ats,ES_30,ES_54,924,500,15724
3,Stream_61,ats,ES_31,ES_2,841,500,10764
6,Stream_62,ats,ES_31,ES_193,594,1000,14382
0,Stream_63,ats,ES_32,ES_46,686,500,8529
2,Stream_64,ats,ES_32,ES_186,576,2000,13176
5,Stream_65,ats,ES_33,ES_39,723,2000,2726
6,Stream_66,ats,ES_33,ES_112,540,2000,17505
0,Stream_67,ats,ES_34,ES_230,820,2000,1390
7,Stream_68,ats,ES_34,ES_154,582,1000,7917
5,Stream_69,ats,ES_35,ES_122,648,2000,10381
0,Stream_70,ats,ES_35,ES_8,854,500,10663
4,Stream_71,ats,ES_36,ES_229,607,500,12633
0,Stream_72,ats,ES_36,ES_23,595,2000,14715
7,Stream_73,ats,ES_37,ES_36,547,2000,4934
3,Stream_74,ats,ES_37,ES_237,551,500,2599
0,Stream_75,ats,ES_38,ES_117,623,2000,8222
1,Stream_76,ats,ES_38,ES_224,702,1000,5685
3,Stream_77,ats,ES_39,ES_64,532,2000,19007
0,Stream_78,ats,ES_39,ES_235,828,1000,7931
2,Stream_79,ats,ES_40,ES_93,857,1000,8034
5,Stream_80,ats,ES_40,ES_227,804,2000,1207
5,Stream_81,ats,ES_41,ES_89,712,500,14826
2,Stream_82,ats,ES_41,ES_144,676,500,6700
6,Stream_83,ats,ES_42,ES_209,702,2000,11897
3,Stream_84,ats,ES_42,ES_109,971,1000,5129
5,Stream_85,ats,ES_43,ES_32,767,1000,15933
2,Stream_86,ats,ES_43,ES_126,821,500,1987
5,Stream_87,ats,ES_44,ES_13,959,500,3473
2,Stream_88,ats,ES_44,ES_163,547,500,6011
6,Stream_89,ats,ES_45,ES_75,615,2000,1548
3,Stream_90,ats,ES_45,ES_57,951,500,16997
2,Stream_91,ats,ES_46,ES_158,600,1000,1023
6,Stream_92,ats,ES_46,ES_233,542,1000,4429
3,Stream_93,ats,ES_47,ES_152,876,1000,5222
0,Stream_94,ats,ES_47,ES_42,717,500,3906
5,Stream_95,ats,ES_48,ES_186,943,500,14875
5,Stream_96,ats,ES_48,ES_248,575,500,18492
