0,Stream_1,ats,ES_1,ES_206,516,500,3383
5,Stream_2,ats,ES_1,ES_906,532,500,11054
5,Stream_3,ats,ES_2,ES_453,929,1000,19949
4,Stream_4,ats,ES_2,ES_682,970,2000,13749
2,Stream_5,ats,ES_3,ES_573,866,1000,11818
2,Stream_6,ats,ES_3,ES_1022,502,1000,6541
4,Stream_7,ats,ES_4,ES_464,764,1000,3243
5,Stream_8,ats,ES_4,ES_187,843,1000,17138
6,Stream_9,ats,ES_5,ES_805,761,500,1497
5,Stream_10,ats,ES_5,ES_791,740,500,12540
3,Stream_11,ats,ES_6,ES_682,732,500,2525
3,Stream_12,ats,ES_6,ES_588,559,2000,13946
7,Stream_13,ats,ES_7,ES_145,729,500,2610
4,Stream_14,ats,ES_7,ES_118,508,1000,15626
1,Stream_15,ats,ES_8,ES_678,946,2000,11618
0,Stream_16,ats,ES_8,ES_225,882,2000,5963
1,Stream_17,ats,ES_9,ES_943,671,2000,17820
0,Stream_18,ats,ES_9,ES_891,723,500,13593
7,Stream_19,ats,ES_10,ES_222,527,2000,3107
7,Stream_20,ats,ES_10,ES_979,893,1000,9170
4,Stream_21,ats,ES_11,ES_222,727,500,2227
4,Stream_22,ats,ES_11,ES_472,964,500,9012
5,Stream_23,ats,ES_12,ES_780,803,500,8311
2,Stream_24,ats,ES_12,ES_128,575,500,19029
6,Stream_25,ats,ES_13,ES_784,666,1000,19091
5,Stream_26,ats,ES_13,ES_856,888,500,10254
7,Stream_27,ats,ES_14,ES_258,989,1000,5389
2,Stream_28,ats,ES_14,ES_709,541,500,2897
5,Stream_29,ats,ES_15,ES_278,572,1000,9091
7,Stream_30,ats,ES_15,ES_256,723,2000,17643
4,Stream_31,ats,ES_16,ES_881,796,500,3668
6,Stream_32,ats,ES_16,ES_512,720,500,6487
7,Stream_33,ats,ES_17,ES_576,741,1000,4152
4,Stream_34,ats,ES_17,ES_341,748,1000,14791
6,Stream_35,ats,ES_18,ES_477,970,500,5427
7,Stream_36,ats,ES_18,ES_64,565,2000,17400
5,Stream_37,ats,ES_19,ES_683,751,1000,14412
5,Stream_38,ats,ES_19,ES_216,599,500,18539
7,Stream_39,ats,ES_20,ES_575,825,2000,8627
0,Stream_40,ats,ES_20,ES_421,895,1000,8840
3,Stream_41,ats,ES_21,ES_835,560,500,17576
7,Stream_42,ats,ES_21,ES_145,805,1000,1464
1,Stream_43,ats,ES_22,ES_353,595,1000,4283
2,Stream_44,ats,ES_22,ES_478,829,2000,2945
4,Stream_45,ats,ES_23,ES_413,954,2000,19892
4,Stream_46,ats,ES_23,ES_234,896,2000,13072
4,Stream_47,ats,ES_24,ES_744,523,2000,4349
5,Stream_48,ats,ES_24,ES_462,635,1000,16684
5,Stream_49,ats,ES_25,ES_444,803,500,12936
1,Stream_50,ats,ES_25,ES_79,653,1000,14271
4,Stream_51,ats,ES_26,ES_289,555,2000,14419
5,Stream_52,ats,ES_26,ES_128,863,500,14363
3,Stream_53,ats,ES_27,ES_395,804,500,10724
1,Stream_54,ats,ES_27,ES_56,603,500,13574
6,Stream_55,ats,ES_28,ES_821,695,500,7489
7,Stream_56,ats,ES_28,ES_80,856,2000,17109
0,Stream_57,ats,ES_29,ES_914,610,2000,2003
3,Stream_58,ats,ES_29,ES_727,998,500,19365
0,Stream_59,ats,ES_30,ES_836,721,1000,17531
5,Stream_60,ats,ES_30,ES_980,609,500,16344
0,Stream_61,ats,ES_31,ES_598,947,1000,11669
7,Stream_62,ats,ES_31,ES_904,617,500,13083
0,Stream_63,ats,ES_32,ES_248,808,500,14423
1,Stream_64,ats,ES_32,ES_885,687,1000,7410
2,Stream_65,ats,ES_33,ES_150,582,1000,3161
