2,Stream_1,ats,ES_1,ES_52,883,2000,14110
0,Stream_2,ats,ES_1,ES_45,937,2000,1648
7,Stream_3,ats,ES_2,ES_57,950,2000,15754
4,Stream_4,ats,ES_2,ES_83,750,500,11280
4,Stream_5,ats,ES_3,ES_80,818,500,10119
6,Stream_6,ats,ES_3,ES_26,912,1000,8520
1,Stream_7,ats,ES_4,ES_48,608,500,14052
3,Stream_8,ats,ES_4,ES_90,707,2000,16818
4,Stream_9,ats,ES_5,ES_19,962,2000,10300
2,Stream_10,ats,ES_5,ES_84,757,1000,1832
5,Stream_11,ats,ES_6,ES_84,562,2000,7652
1,Stream_12,ats,ES_6,ES_31,553,500,8877
0,Stream_13,ats,ES_7,ES_59,978,1000,5548
0,Stream_14,ats,ES_7,ES_83,723,2000,3035
0,Stream_15,ats,ES_8,ES_63,569,2000,1499
4,Stream_16,ats,ES_8,ES_19,968,500,8876
3,Stream_17,ats,ES_9,ES_30,874,2000,6994
5,Stream_18,ats,ES_9,ES_72,612,2000,3784
5,Stream_19,ats,ES_10,ES_69,955,1000,7637
5,Stream_20,ats,ES_10,ES_95,935,2000,3558
0,Stream_21,ats,ES_11,ES_63,613,500,7660
3,Stream_22,ats,ES_11,ES_91,799,500,6222
6,Stream_23,ats,ES_12,ES_95,664,1000,6074
5,Stream_24,ats,ES_12,ES_28,675,2000,8942
7,Stream_25,ats,ES_13,ES_88,845,500,1078
7,Stream_26,ats,ES_13,ES_49,584,500,17727
2,Stream_27,ats,ES_14,ES_17,688,1000,6743
5,Stream_28,ats,ES_14,ES_65,756,2000,2385
2,Stream_29,ats,ES_15,ES_63,900,2000,13612
3,Stream_30,ats,ES_15,ES_82,632,2000,13652
4,Stream_31,ats,ES_16,ES_55,593,1000,3748
7,Stream_32,ats,ES_16,ES_70,997,2000,4492
4,Stream_33,ats,ES_17,ES_91,776,2000,7669
4,Stream_34,ats,ES_17,ES_21,872,2000,6569
3,Stream_35,ats,ES_18,ES_40,789,2000,7318
3,Stream_36,ats,ES_18,ES_49,656,500,17912
0,Stream_37,ats,ES_19,ES_24,924,1000,19322
5,Stream_38,ats,ES_19,ES_60,577,500,1375
1,Stream_39,ats,ES_20,ES_95,894,1000,12920
6,Stream_40,ats,ES_20,ES_78,641,500,10716
1,Stream_41,ats,ES_21,ES_26,895,1000,8657
2,Stream_42,ats,ES_21,ES_56,542,2000,7677
2,Stream_43,ats,ES_22,ES_3,791,500,4641
0,Stream_44,ats,ES_22,ES_18,876,1000,5206
3,Stream_45,ats,ES_23,ES_41,766,500,15020
3,Stream_46,ats,ES_23,ES_21,926,1000,15128
0,Stream_47,ats,ES_24,ES_82,525,1000,17121
0,Stream_48,ats,ES_24,ES_4,611,1000,16048
1,Stream_49,ats,ES_25,ES_80,754,500,19384
5,Stream_50,ats,ES_25,ES_93,924,500,12367
2,Stream_51,ats,ES_26,ES_11,830,500,7767
6,Stream_52,ats,ES_26,ES_66,502,1000,9581
3,Stream_53,ats,ES_27,ES_72,976,2000,3728
5,Stream_54,ats,ES_27,ES_63,909,2000,6232
6,Stream_55,ats,ES_28,ES_85,966,500,2103
4,Stream_56,ats,ES_28,ES_96,744,1000,2372
2,Stream_57,ats,ES_29,ES_16,962,2000,2236
2,Stream_58,ats,ES_29,ES_76,665,1000,17580
0,Stream_59,ats,ES_30,ES_22,898,2000,15768
3,Stream_60,ats,ES_30,ES_54,909,500,11002
3,Stream_61,ats,ES_31,ES_13,828,2000,19281
3,Stream_62,ats,ES_31,ES_99,681,2000,4411
0,Stream_63,ats,ES_32,ES_50,771,500,5336
6,Stream_64,ats,ES_32,ES_48,902,1000,1466
7,Stream_65,ats,ES_33,ES_35,813,1000,5501
6,Stream_66,ats,ES_33,ES_69,831,500,3432
5,Stream_67,ats,ES_34,ES_4,780,500,17530
2,Stream_68,ats,ES_34,ES_30,692,1000,12341
7,Stream_69,ats,ES_35,ES_52,994,1000,16057
1,Stream_70,ats,ES_35,ES_93,913,500,18381
1,Stream_71,ats,ES_36,ES_7,874,1000,9261
2,Stream_72,ats,ES_36,ES_32,975,500,14855
6,Stream_73,ats,ES_37,ES_80,521,1000,18801
